0 info it worked if it ends with ok
2557 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage is being purged from base G:\NodeProjects\styleinlife
2558 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage
2559 silly gunzTarPerm modes [ '777', '666' ]
2560 silly gunzTarPerm modes [ '777', '666' ]
2561 silly gunzTarPerm modes [ '777', '666' ]
2562 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\cli-usage\0.1.2\package.tgz
2563 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage
2564 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage is being purged
2565 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage
2566 silly gunzTarPerm modes [ '777', '666' ]
2567 silly gunzTarPerm extractEntry package.json
2568 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2569 silly gunzTarPerm extractEntry package.json
2570 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2571 silly gunzTarPerm extractEntry package.json
2572 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2573 silly gunzTarPerm extractEntry package.json
2574 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2575 silly gunzTarPerm extractEntry LICENSE
2576 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2577 silly gunzTarPerm extractEntry index.js
2578 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2579 silly gunzTarPerm extractEntry package.json
2580 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2581 silly gunzTarPerm extractEntry package.json
2582 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2583 silly gunzTarPerm extractEntry .npmignore
2584 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2585 silly gunzTarPerm extractEntry README.md
2586 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2587 silly gunzTarPerm extractEntry README.md
2588 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2589 silly gunzTarPerm extractEntry HISTORY.md
2590 silly gunzTarPerm modified mode [ 'HISTORY.md', 420, 438 ]
2591 silly gunzTarPerm extractEntry README.md
2592 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2593 silly gunzTarPerm extractEntry LICENSE
2594 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2595 silly gunzTarPerm extractEntry README.md
2596 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2597 silly gunzTarPerm extractEntry LICENSE
2598 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2599 silly gunzTarPerm extractEntry .npmignore
2600 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2601 silly gunzTarPerm extractEntry README.md
2602 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2603 silly gunzTarPerm extractEntry .travis.yml
2604 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
2605 silly gunzTarPerm extractEntry example/parse.js
2606 silly gunzTarPerm modified mode [ 'example/parse.js', 420, 438 ]
2607 silly gunzTarPerm extractEntry LICENSE
2608 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2609 silly gunzTarPerm extractEntry Cakefile
2610 silly gunzTarPerm modified mode [ 'Cakefile', 420, 438 ]
2611 silly gunzTarPerm extractEntry example/bakery.js
2612 silly gunzTarPerm modified mode [ 'example/bakery.js', 420, 438 ]
2613 silly gunzTarPerm extractEntry example/simple.js
2614 silly gunzTarPerm modified mode [ 'example/simple.js', 420, 438 ]
2615 silly gunzTarPerm extractEntry which.js
2616 silly gunzTarPerm modified mode [ 'which.js', 420, 438 ]
2617 silly gunzTarPerm extractEntry bin/which
2618 silly gunzTarPerm modified mode [ 'bin/which', 493, 511 ]
2619 silly gunzTarPerm extractEntry index.js
2620 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2621 silly gunzTarPerm extractEntry index.js
2622 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2623 silly gunzTarPerm extractEntry tests.js
2624 silly gunzTarPerm modified mode [ 'tests.js', 420, 438 ]
2625 silly gunzTarPerm extractEntry readme.markdown
2626 silly gunzTarPerm modified mode [ 'readme.markdown', 420, 438 ]
2627 silly gunzTarPerm extractEntry test/all_bool.js
2628 silly gunzTarPerm modified mode [ 'test/all_bool.js', 420, 438 ]
2629 silly gunzTarPerm extractEntry test/default_bool.js
2630 silly gunzTarPerm modified mode [ 'test/default_bool.js', 420, 438 ]
2631 silly gunzTarPerm extractEntry test/dotted.js
2632 silly gunzTarPerm modified mode [ 'test/dotted.js', 420, 438 ]
2633 silly gunzTarPerm extractEntry test/kv_short.js
2634 silly gunzTarPerm modified mode [ 'test/kv_short.js', 420, 438 ]
2635 silly gunzTarPerm extractEntry test/long.js
2636 silly gunzTarPerm modified mode [ 'test/long.js', 420, 438 ]
2637 silly gunzTarPerm extractEntry test/dash.js
2638 silly gunzTarPerm modified mode [ 'test/dash.js', 420, 438 ]
2639 silly gunzTarPerm extractEntry test/parse.js
2640 silly gunzTarPerm modified mode [ 'test/parse.js', 420, 438 ]
2641 silly gunzTarPerm extractEntry test/parse_modified.js
2642 silly gunzTarPerm modified mode [ 'test/parse_modified.js', 420, 438 ]
2643 silly gunzTarPerm extractEntry test/short.js
2644 silly gunzTarPerm modified mode [ 'test/short.js', 420, 438 ]
2645 silly gunzTarPerm extractEntry test/stop_early.js
2646 silly gunzTarPerm modified mode [ 'test/stop_early.js', 420, 438 ]
2647 silly gunzTarPerm extractEntry test/unknown.js
2648 silly gunzTarPerm modified mode [ 'test/unknown.js', 420, 438 ]
2649 silly gunzTarPerm extractEntry test/bool.js
2650 silly gunzTarPerm modified mode [ 'test/bool.js', 420, 438 ]
2651 silly gunzTarPerm extractEntry test/whitespace.js
2652 silly gunzTarPerm modified mode [ 'test/whitespace.js', 420, 438 ]
2653 silly gunzTarPerm extractEntry test/num.js
2654 silly gunzTarPerm modified mode [ 'test/num.js', 420, 438 ]
2655 silly gunzTarPerm extractEntry lib/shellwords.js
2656 silly gunzTarPerm modified mode [ 'lib/shellwords.js', 420, 438 ]
2657 silly gunzTarPerm extractEntry spec/shellwords_spec.coffee
2658 silly gunzTarPerm modified mode [ 'spec/shellwords_spec.coffee', 420, 438 ]
2659 silly gunzTarPerm extractEntry example/cake.png
2660 silly gunzTarPerm modified mode [ 'example/cake.png', 420, 438 ]
2661 silly gunzTarPerm extractEntry example/muffin.png
2662 silly gunzTarPerm modified mode [ 'example/muffin.png', 420, 438 ]
2663 silly gunzTarPerm extractEntry lib/gntp.js
2664 silly gunzTarPerm modified mode [ 'lib/gntp.js', 420, 438 ]
2665 silly gunzTarPerm extractEntry lib/growly.js
2666 silly gunzTarPerm modified mode [ 'lib/growly.js', 420, 438 ]
2667 silly gunzTarPerm extractEntry example/custom.js
2668 silly gunzTarPerm modified mode [ 'example/custom.js', 420, 438 ]
2669 silly gunzTarPerm extractEntry changelog.sh
2670 silly gunzTarPerm modified mode [ 'changelog.sh', 420, 438 ]
2671 silly gunzTarPerm extractEntry CHANGELOG.md
2672 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
2673 silly gunzTarPerm extractEntry src/shellwords.coffee
2674 silly gunzTarPerm modified mode [ 'src/shellwords.coffee', 420, 438 ]
2675 silly gunzTarPerm extractEntry example/default.js
2676 silly gunzTarPerm modified mode [ 'example/default.js', 420, 438 ]
2677 silly gunzTarPerm extractEntry example/usage.md
2678 silly gunzTarPerm modified mode [ 'example/usage.md', 420, 438 ]
2679 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\package.json
2680 info preinstall lodash.clonedeep@3.0.2
2681 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\package.json
2682 silly prepareForInstallMany adding lodash._baseclone@^3.0.0 from lodash.clonedeep dependencies
2683 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep\package.json
2684 silly cache add args [ 'lodash._baseclone@^3.0.0', null ]
2685 verbose cache add spec lodash._baseclone@^3.0.0
2686 silly cache add parsed spec Result {
2686 silly cache add   raw: 'lodash._baseclone@^3.0.0',
2686 silly cache add   scope: null,
2686 silly cache add   name: 'lodash._baseclone',
2686 silly cache add   rawSpec: '^3.0.0',
2686 silly cache add   spec: '>=3.0.0 <4.0.0',
2686 silly cache add   type: 'range' }
2687 silly addNamed lodash._baseclone@>=3.0.0 <4.0.0
2688 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for lodash._baseclone
2689 silly addNameRange { name: 'lodash._baseclone',
2689 silly addNameRange   range: '>=3.0.0 <4.0.0',
2689 silly addNameRange   hasData: false }
2690 silly mapToRegistry name lodash._baseclone
2691 silly mapToRegistry using default registry
2692 silly mapToRegistry registry https://registry.npmjs.org/
2693 silly mapToRegistry uri https://registry.npmjs.org/lodash._baseclone
2694 verbose addNameRange registry:https://registry.npmjs.org/lodash._baseclone not in flight; fetching
2695 verbose request uri https://registry.npmjs.org/lodash._baseclone
2696 verbose request no auth needed
2697 info attempt registry request try #1 at 22:06:49
2698 verbose etag "DTB7787AQ1E8WPS8R9FJZ6OIQ"
2699 http request GET https://registry.npmjs.org/lodash._baseclone
2700 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\package.json
2701 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\shellwords\package.json
2702 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\package.json
2703 info preinstall which@1.2.9
2704 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\package.json
2705 info preinstall cli-usage@0.1.2
2706 info preinstall shellwords@0.1.0
2707 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\growly\package.json
2708 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\package.json
2709 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\shellwords\package.json
2710 silly prepareForInstallMany adding isexe@^1.1.1 from which dependencies
2711 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\which\package.json
2712 info preinstall growly@1.3.0
2713 silly prepareForInstallMany adding marked@^0.3.2 from cli-usage dependencies
2714 silly prepareForInstallMany adding marked-terminal@^1.6.1 from cli-usage dependencies
2715 silly prepareForInstallMany adding minimist@^0.2.0 from cli-usage dependencies
2716 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\cli-usage\package.json
2717 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\shellwords\package.json
2718 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\growly\package.json
2719 silly cache add args [ 'isexe@^1.1.1', null ]
2720 verbose cache add spec isexe@^1.1.1
2721 silly cache add parsed spec Result {
2721 silly cache add   raw: 'isexe@^1.1.1',
2721 silly cache add   scope: null,
2721 silly cache add   name: 'isexe',
2721 silly cache add   rawSpec: '^1.1.1',
2721 silly cache add   spec: '>=1.1.1 <2.0.0',
2721 silly cache add   type: 'range' }
2722 silly addNamed isexe@>=1.1.1 <2.0.0
2723 verbose addNamed ">=1.1.1 <2.0.0" is a valid semver range for isexe
2724 silly addNameRange { name: 'isexe', range: '>=1.1.1 <2.0.0', hasData: false }
2725 silly mapToRegistry name isexe
2726 silly mapToRegistry using default registry
2727 silly mapToRegistry registry https://registry.npmjs.org/
2728 silly mapToRegistry uri https://registry.npmjs.org/isexe
2729 verbose addNameRange registry:https://registry.npmjs.org/isexe not in flight; fetching
2730 silly install resolved []
2731 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\shellwords
2732 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\shellwords
2733 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\growly\package.json
2734 silly cache add args [ 'minimist@^0.2.0', null ]
2735 verbose cache add spec minimist@^0.2.0
2736 silly cache add parsed spec Result {
2736 silly cache add   raw: 'minimist@^0.2.0',
2736 silly cache add   scope: null,
2736 silly cache add   name: 'minimist',
2736 silly cache add   rawSpec: '^0.2.0',
2736 silly cache add   spec: '>=0.2.0 <0.3.0',
2736 silly cache add   type: 'range' }
2737 silly addNamed minimist@>=0.2.0 <0.3.0
2738 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for minimist
2739 silly addNameRange { name: 'minimist', range: '>=0.2.0 <0.3.0', hasData: false }
2740 silly mapToRegistry name minimist
2741 silly mapToRegistry using default registry
2742 silly mapToRegistry registry https://registry.npmjs.org/
2743 silly mapToRegistry uri https://registry.npmjs.org/minimist
2744 verbose addNameRange registry:https://registry.npmjs.org/minimist not in flight; fetching
2745 verbose request uri https://registry.npmjs.org/isexe
2746 verbose request no auth needed
2747 info attempt registry request try #1 at 22:06:49
2748 verbose etag "A2WFQOVCYSXLEGQ5B5D2A8KGT"
2749 http request GET https://registry.npmjs.org/isexe
2750 silly cache add args [ 'marked@^0.3.2', null ]
2751 verbose cache add spec marked@^0.3.2
2752 silly cache add parsed spec Result {
2752 silly cache add   raw: 'marked@^0.3.2',
2752 silly cache add   scope: null,
2752 silly cache add   name: 'marked',
2752 silly cache add   rawSpec: '^0.3.2',
2752 silly cache add   spec: '>=0.3.2 <0.4.0',
2752 silly cache add   type: 'range' }
2753 silly addNamed marked@>=0.3.2 <0.4.0
2754 verbose addNamed ">=0.3.2 <0.4.0" is a valid semver range for marked
2755 silly addNameRange { name: 'marked', range: '>=0.3.2 <0.4.0', hasData: false }
2756 silly mapToRegistry name marked
2757 silly mapToRegistry using default registry
2758 silly mapToRegistry registry https://registry.npmjs.org/
2759 silly mapToRegistry uri https://registry.npmjs.org/marked
2760 verbose addNameRange registry:https://registry.npmjs.org/marked not in flight; fetching
2761 silly cache add args [ 'marked-terminal@^1.6.1', null ]
2762 verbose cache add spec marked-terminal@^1.6.1
2763 silly cache add parsed spec Result {
2763 silly cache add   raw: 'marked-terminal@^1.6.1',
2763 silly cache add   scope: null,
2763 silly cache add   name: 'marked-terminal',
2763 silly cache add   rawSpec: '^1.6.1',
2763 silly cache add   spec: '>=1.6.1 <2.0.0',
2763 silly cache add   type: 'range' }
2764 silly addNamed marked-terminal@>=1.6.1 <2.0.0
2765 verbose addNamed ">=1.6.1 <2.0.0" is a valid semver range for marked-terminal
2766 silly addNameRange { name: 'marked-terminal',
2766 silly addNameRange   range: '>=1.6.1 <2.0.0',
2766 silly addNameRange   hasData: false }
2767 silly mapToRegistry name marked-terminal
2768 silly mapToRegistry using default registry
2769 silly mapToRegistry registry https://registry.npmjs.org/
2770 silly mapToRegistry uri https://registry.npmjs.org/marked-terminal
2771 verbose addNameRange registry:https://registry.npmjs.org/marked-terminal not in flight; fetching
2772 info linkStuff shellwords@0.1.0
2773 silly linkStuff shellwords@0.1.0 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules as its parent node_modules
2774 verbose get https://registry.npmjs.org/minimist not expired, no request
2775 silly addNameRange number 2 { name: 'minimist', range: '>=0.2.0 <0.3.0', hasData: true }
2776 silly addNameRange versions [ 'minimist',
2776 silly addNameRange   [ '0.0.0',
2776 silly addNameRange     '0.0.1',
2776 silly addNameRange     '0.0.2',
2776 silly addNameRange     '0.0.3',
2776 silly addNameRange     '0.0.4',
2776 silly addNameRange     '0.0.5',
2776 silly addNameRange     '0.0.6',
2776 silly addNameRange     '0.0.7',
2776 silly addNameRange     '0.0.8',
2776 silly addNameRange     '0.0.9',
2776 silly addNameRange     '0.0.10',
2776 silly addNameRange     '0.1.0',
2776 silly addNameRange     '0.2.0',
2776 silly addNameRange     '1.0.0',
2776 silly addNameRange     '1.1.0',
2776 silly addNameRange     '1.1.1',
2776 silly addNameRange     '1.1.2',
2776 silly addNameRange     '1.1.3',
2776 silly addNameRange     '1.2.0' ] ]
2777 silly addNamed minimist@0.2.0
2778 verbose addNamed "0.2.0" is a plain semver version for minimist
2779 silly install resolved []
2780 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\growly
2781 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\growly
2782 verbose request uri https://registry.npmjs.org/marked
2783 verbose request no auth needed
2784 info attempt registry request try #1 at 22:06:49
2785 verbose etag "293EOLNVKOVM7XKH7O3H3WSK5"
2786 http request GET https://registry.npmjs.org/marked
2787 verbose request uri https://registry.npmjs.org/marked-terminal
2788 verbose request no auth needed
2789 info attempt registry request try #1 at 22:06:49
2790 verbose etag "CSH07PKQ7NZM88YV3M17LSG7K"
2791 http request GET https://registry.npmjs.org/marked-terminal
2792 verbose linkBins shellwords@0.1.0
2793 verbose linkMans shellwords@0.1.0
2794 verbose rebuildBundles shellwords@0.1.0
2795 info install shellwords@0.1.0
2796 info linkStuff growly@1.3.0
2797 silly linkStuff growly@1.3.0 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules as its parent node_modules
2798 silly cache afterAdd minimist@0.2.0
2799 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\minimist\0.2.0\package\package.json not in flight; writing
2800 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2801 info postinstall shellwords@0.1.0
2802 verbose linkBins growly@1.3.0
2803 verbose linkMans growly@1.3.0
2804 verbose rebuildBundles growly@1.3.0
2805 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\shellwords-8371fb6d8c49632b.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\shellwords
2806 info install growly@1.3.0
2807 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\minimist\0.2.0\package\package.json written
2808 info postinstall growly@1.3.0
2809 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\growly-b6efb5e6463d0e37.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\growly
2810 verbose write writing to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\minimist\package.json
2811 info preinstall minimist@1.2.0
2812 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\minimist\package.json
2813 verbose readDependencies loading dependencies from G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\minimist\package.json
2814 silly install resolved []
2815 verbose about to build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\minimist
2816 info build G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\minimist
2817 info linkStuff minimist@1.2.0
2818 silly linkStuff minimist@1.2.0 has G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules as its parent node_modules
2819 verbose linkBins minimist@1.2.0
2820 verbose linkMans minimist@1.2.0
2821 verbose rebuildBundles minimist@1.2.0
2822 info install minimist@1.2.0
2823 info postinstall minimist@1.2.0
2824 verbose unlock done using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\minimist-eb46b91c5cee7a50.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\minimist
2825 http 304 https://registry.npmjs.org/lodash._baseclone
2826 verbose headers { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2826 verbose headers   via: '1.1 varnish',
2826 verbose headers   'cache-control': 'max-age=300',
2826 verbose headers   etag: '"DTB7787AQ1E8WPS8R9FJZ6OIQ"',
2826 verbose headers   age: '164',
2826 verbose headers   connection: 'keep-alive',
2826 verbose headers   'x-served-by': 'cache-fra1231-FRA',
2826 verbose headers   'x-cache': 'HIT',
2826 verbose headers   'x-cache-hits': '4',
2826 verbose headers   'x-timer': 'S1464808013.013061,VS0,VE0',
2826 verbose headers   vary: 'Accept-Encoding' }
2827 silly get cb [ 304,
2827 silly get   { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2827 silly get     via: '1.1 varnish',
2827 silly get     'cache-control': 'max-age=300',
2827 silly get     etag: '"DTB7787AQ1E8WPS8R9FJZ6OIQ"',
2827 silly get     age: '164',
2827 silly get     connection: 'keep-alive',
2827 silly get     'x-served-by': 'cache-fra1231-FRA',
2827 silly get     'x-cache': 'HIT',
2827 silly get     'x-cache-hits': '4',
2827 silly get     'x-timer': 'S1464808013.013061,VS0,VE0',
2827 silly get     vary: 'Accept-Encoding' } ]
2828 verbose etag https://registry.npmjs.org/lodash._baseclone from cache
2829 verbose get saving lodash._baseclone to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\lodash._baseclone\.cache.json
2830 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2831 silly addNameRange number 2 { name: 'lodash._baseclone',
2831 silly addNameRange   range: '>=3.0.0 <4.0.0',
2831 silly addNameRange   hasData: true }
2832 silly addNameRange versions [ 'lodash._baseclone',
2832 silly addNameRange   [ '2.0.0',
2832 silly addNameRange     '2.1.0',
2832 silly addNameRange     '2.2.0',
2832 silly addNameRange     '2.2.1',
2832 silly addNameRange     '2.3.0',
2832 silly addNameRange     '2.4.0',
2832 silly addNameRange     '2.4.1',
2832 silly addNameRange     '3.0.0',
2832 silly addNameRange     '3.0.1',
2832 silly addNameRange     '3.1.0',
2832 silly addNameRange     '3.2.0',
2832 silly addNameRange     '3.2.1',
2832 silly addNameRange     '3.3.0',
2832 silly addNameRange     '4.5.0',
2832 silly addNameRange     '4.5.1',
2832 silly addNameRange     '4.5.2',
2832 silly addNameRange     '4.5.3',
2832 silly addNameRange     '4.5.4',
2832 silly addNameRange     '4.5.5',
2832 silly addNameRange     '4.5.6',
2832 silly addNameRange     '4.5.7' ] ]
2833 silly addNamed lodash._baseclone@3.3.0
2834 verbose addNamed "3.3.0" is a plain semver version for lodash._baseclone
2835 http 304 https://registry.npmjs.org/isexe
2836 verbose headers { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2836 verbose headers   via: '1.1 varnish',
2836 verbose headers   'cache-control': 'max-age=300',
2836 verbose headers   etag: '"A2WFQOVCYSXLEGQ5B5D2A8KGT"',
2836 verbose headers   age: '107',
2836 verbose headers   connection: 'keep-alive',
2836 verbose headers   'x-served-by': 'cache-fra1227-FRA',
2836 verbose headers   'x-cache': 'HIT',
2836 verbose headers   'x-cache-hits': '4',
2836 verbose headers   'x-timer': 'S1464808013.018642,VS0,VE0',
2836 verbose headers   vary: 'Accept-Encoding' }
2837 silly get cb [ 304,
2837 silly get   { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2837 silly get     via: '1.1 varnish',
2837 silly get     'cache-control': 'max-age=300',
2837 silly get     etag: '"A2WFQOVCYSXLEGQ5B5D2A8KGT"',
2837 silly get     age: '107',
2837 silly get     connection: 'keep-alive',
2837 silly get     'x-served-by': 'cache-fra1227-FRA',
2837 silly get     'x-cache': 'HIT',
2837 silly get     'x-cache-hits': '4',
2837 silly get     'x-timer': 'S1464808013.018642,VS0,VE0',
2837 silly get     vary: 'Accept-Encoding' } ]
2838 verbose etag https://registry.npmjs.org/isexe from cache
2839 verbose get saving isexe to C:\Users\Elf\AppData\Roaming\npm-cache\registry.npmjs.org\isexe\.cache.json
2840 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2841 silly cache afterAdd lodash._baseclone@3.3.0
2842 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\lodash._baseclone\3.3.0\package\package.json not in flight; writing
2843 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2844 verbose afterAdd C:\Users\Elf\AppData\Roaming\npm-cache\lodash._baseclone\3.3.0\package\package.json written
2845 silly install resolved [ { name: 'lodash._baseclone',
2845 silly install resolved     version: '3.3.0',
2845 silly install resolved     description: 'The modern build of lodash’s internal `baseClone` as a module.',
2845 silly install resolved     homepage: 'https://lodash.com/',
2845 silly install resolved     icon: 'https://lodash.com/icon.svg',
2845 silly install resolved     license: 'MIT',
2845 silly install resolved     author:
2845 silly install resolved      { name: 'John-David Dalton',
2845 silly install resolved        email: 'john.david.dalton@gmail.com',
2845 silly install resolved        url: 'http://allyoucanleet.com/' },
2845 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
2845 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2845 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2845 silly install resolved     dependencies:
2845 silly install resolved      { 'lodash._arraycopy': '^3.0.0',
2845 silly install resolved        'lodash._arrayeach': '^3.0.0',
2845 silly install resolved        'lodash._baseassign': '^3.0.0',
2845 silly install resolved        'lodash._basefor': '^3.0.0',
2845 silly install resolved        'lodash.isarray': '^3.0.0',
2845 silly install resolved        'lodash.keys': '^3.0.0' },
2845 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2845 silly install resolved     _id: 'lodash._baseclone@3.3.0',
2845 silly install resolved     _shasum: '303519bf6393fe7e42f34d8b630ef7794e3542b7',
2845 silly install resolved     _from: 'lodash._baseclone@>=3.0.0 <4.0.0',
2845 silly install resolved     _npmVersion: '2.12.0',
2845 silly install resolved     _nodeVersion: '0.12.5',
2845 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2845 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2845 silly install resolved     dist:
2845 silly install resolved      { shasum: '303519bf6393fe7e42f34d8b630ef7794e3542b7',
2845 silly install resolved        tarball: 'http://registry.npmjs.org/lodash._baseclone/-/lodash._baseclone-3.3.0.tgz' },
2845 silly install resolved     directories: {},
2845 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash._baseclone/-/lodash._baseclone-3.3.0.tgz',
2845 silly install resolved     readme: 'ERROR: No README data found!' } ]
2846 info install lodash._baseclone@3.3.0 into G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep
2847 info installOne lodash._baseclone@3.3.0
2848 verbose installOne of lodash._baseclone to G:\NodeProjects\styleinlife\node_modules\gulp-notify\node_modules\node-notifier\node_modules\lodash.clonedeep not in flight; installing
2849 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2850 http 304 https://registry.npmjs.org/marked-terminal
2851 verbose headers { date: 'Wed, 01 Jun 2016 19:06:53 GMT',
2851 verbose headers   via: '1.1 varnish',
2851 verbose headers   'cache-control': 'max-age=300',
2851 verbose headers   etag: '"CSH07PKQ7NZM88YV3M17LSG7K"',
2851 verbose headers   age: '275',
